,station_code,T,T10N,TD,ds
668,370,122,,106,2023-08-27 20:00:00+00:00
669,370,121,,106,2023-08-27 21:00:00+00:00
670,370,113,,100,2023-08-27 22:00:00+00:00
671,370,122,82.0,108,2023-08-27 23:00:00+00:00
672,370,113,,104,2023-08-28 00:00:00+00:00
673,370,103,,97,2023-08-28 01:00:00+00:00
674,370,106,,103,2023-08-28 02:00:00+00:00
675,370,117,,113,2023-08-28 03:00:00+00:00
676,370,122,,117,2023-08-28 04:00:00+00:00
677,370,126,70.0,121,2023-08-28 05:00:00+00:00
678,370,153,,136,2023-08-28 06:00:00+00:00
679,370,167,,143,2023-08-28 07:00:00+00:00
680,370,168,,140,2023-08-28 08:00:00+00:00
681,370,179,,135,2023-08-28 09:00:00+00:00
682,370,188,,134,2023-08-28 10:00:00+00:00
683,370,189,124.0,138,2023-08-28 11:00:00+00:00
684,370,182,,141,2023-08-28 12:00:00+00:00
685,370,193,,138,2023-08-28 13:00:00+00:00
686,370,205,,132,2023-08-28 14:00:00+00:00
687,370,157,,129,2023-08-28 15:00:00+00:00
688,370,159,,135,2023-08-28 16:00:00+00:00
689,370,157,154.0,143,2023-08-28 17:00:00+00:00
690,370,155,,140,2023-08-28 18:00:00+00:00
691,370,154,,138,2023-08-28 19:00:00+00:00
692,370,146,,136,2023-08-28 20:00:00+00:00
693,370,132,,127,2023-08-28 21:00:00+00:00
694,370,128,,123,2023-08-28 22:00:00+00:00
695,370,124,90.0,121,2023-08-28 23:00:00+00:00
696,370,119,,114,2023-08-29 00:00:00+00:00
697,370,112,,109,2023-08-29 01:00:00+00:00
698,370,97,,94,2023-08-29 02:00:00+00:00
699,370,98,,96,2023-08-29 03:00:00+00:00
700,370,100,,98,2023-08-29 04:00:00+00:00
701,370,114,70.0,111,2023-08-29 05:00:00+00:00
702,370,137,,120,2023-08-29 06:00:00+00:00
703,370,154,,130,2023-08-29 07:00:00+00:00
704,370,168,,133,2023-08-29 08:00:00+00:00
705,370,177,,130,2023-08-29 09:00:00+00:00
706,370,186,,130,2023-08-29 10:00:00+00:00
707,370,201,114.0,119,2023-08-29 11:00:00+00:00
708,370,198,,116,2023-08-29 12:00:00+00:00
709,370,206,,116,2023-08-29 13:00:00+00:00
710,370,187,,130,2023-08-29 14:00:00+00:00
711,370,172,,118,2023-08-29 15:00:00+00:00
712,370,177,,124,2023-08-29 16:00:00+00:00
713,370,161,147.0,126,2023-08-29 17:00:00+00:00
714,370,142,,118,2023-08-29 18:00:00+00:00
715,370,122,,117,2023-08-29 19:00:00+00:00
716,370,117,,111,2023-08-29 20:00:00+00:00
717,370,106,,92,2023-08-29 21:00:00+00:00
718,370,104,,98,2023-08-29 22:00:00+00:00
719,370,105,74.0,94,2023-08-29 23:00:00+00:00
720,370,111,,94,2023-08-30 00:00:00+00:00
721,370,104,,95,2023-08-30 01:00:00+00:00
722,370,121,,106,2023-08-30 02:00:00+00:00
723,370,124,,109,2023-08-30 03:00:00+00:00
724,370,127,,113,2023-08-30 04:00:00+00:00
725,370,134,68.0,116,2023-08-30 05:00:00+00:00
726,370,136,,120,2023-08-30 06:00:00+00:00
727,370,134,,125,2023-08-30 07:00:00+00:00
728,370,141,,132,2023-08-30 08:00:00+00:00
729,370,162,,148,2023-08-30 09:00:00+00:00
730,370,173,,142,2023-08-30 10:00:00+00:00
731,370,177,131.0,118,2023-08-30 11:00:00+00:00
732,370,187,,104,2023-08-30 12:00:00+00:00
733,370,194,,96,2023-08-30 13:00:00+00:00
734,370,178,,101,2023-08-30 14:00:00+00:00
735,370,181,,86,2023-08-30 15:00:00+00:00
736,370,171,,88,2023-08-30 16:00:00+00:00
737,370,148,131.0,95,2023-08-30 17:00:00+00:00
738,370,132,,96,2023-08-30 18:00:00+00:00
739,370,132,,102,2023-08-30 19:00:00+00:00
740,370,124,,105,2023-08-30 20:00:00+00:00
741,370,112,,95,2023-08-30 21:00:00+00:00
742,370,118,,104,2023-08-30 22:00:00+00:00
743,370,108,92.0,100,2023-08-30 23:00:00+00:00
24,370,101,,95,2023-08-31 00:00:00+00:00
